Genre_es,Español,Genre_fr,Français,Catégorie,Détails
,Por fin,,Enfin,Adverbe,
,así,,"ainsi, comme ça",Adverbe,
la,vaca,f,vache,Animal,
el,cerdo,m,cochon,Animal,
el,búho,m,hibou,Animal,
el,pez / peces,m,poisson,Animal,
,Léon,m,lion,Animal,
,elefante,m,éléphant,Animal,
el,teatro,m,théâtre,Arts,
la,poesia,f,poésie,Arts,
la,moda,f,mode,Arts,
la,danza,f,danse,Arts,
la,literatura,f,littérature,Arts,
la,fotografía,f,photographie,Arts,
el,cuadro,m,tableau,Arts,
el,escenario,f,scène,Arts,
el,espectáculo,m,spectacle,Arts,
la,actuación,m,jeu,Arts,jeu d’un acteur
la,tienda,m,Magasin,Bâtiment,
la,carne,f,Viande,Bouffe,
la,sal,m,Sel,Bouffe,
el,tomate,f,Tomate,Bouffe,
el,pan,m,Pain,Bouffe,
el,pescado,m,Poisson,Bouffe,
la,ensalada,f,Salade,Bouffe,
el,salmón,m,Saumon,Bouffe,
la,patatas fritas,f,Frites,Bouffe,
la,mantequilla,m,Beurre,Bouffe,
el,almuerzo,m,dîner,Bouffe,
la,cena,m,souper,Bouffe,
el,desayuno,m,déjeuner,Bouffe,
el,cereal,f,Céréale,Bouffe,
el,helado,f,Crème Glacée,Bouffe,
el,batido,,smoothie / milkshake / whipped,Bouffe,
el,vegetales,,végétaux,Bouffe,
la,fruta,,fruits,Bouffe,
la,papa,,potato,Bouffe,
el,melón,,melon,Bouffe,
el,huevo,,Un oeuf,Bouffe,
la,cebolla,,oignon,Bouffe,
la,proteina,,la proteine,Bouffe,
el,emparedado,,le sandwich,Bouffe,
el,limón,,citron,Bouffe,
,trece,,13,Chiffre,
,veinte,,20,Chiffre,
,catorce,,14,Chiffre,
,dieciséis,,16,Chiffre,
,dieciocho,,18,Chiffre,
,diecinueve,,19,Chiffre,
,diecisiete,,17,Chiffre,
,cuatrocientos,,400,Chiffre,
,veintiuno,,21,Chiffre,
,veintidos,,22,Chiffre,
,veinticuatro,,24,Chiffre,
,treinta,,30,Chiffre,
,cincuenta,,50,Chiffre,
,sesenta,,60,Chiffre,
,cuarenta,,40,Chiffre,
,noventa,,90,Chiffre,
,cien,,100,Chiffre,
,mil,,1000,Chiffre,
,millones,,1000000,Chiffre,
,quinientos,,500,Chiffre,
el,artículos,,"articles, items, better, best",Chose,
el,pelo,,"cheveux, poil",Corps,
la,cara,,face,Corps,
,cabello,,cheveux,Corps,
le,pie / pies,,le pied,Corps,
la,oreja,,l’oreille,Corps,
la,nariz,,nez,Corps,
la,cabeza,,tête,Corps,
la,boca,,bouche,Corps,
el,cuerpo,,le corps,Corps,
el,brazo,,le bras,Corps,
la,pierna,,jambe,Corps,
la,barba,,barbe,Corps,
la,espalda,,Le dos,Corps,
el,Dedo,,Le doigt,Corps,
el,Cuello,,le cou,Corps,
el,pecho,,"Le torse, la poitrine",Corps,
la,piel,,"La peau, cuir",Corps,
el,Estómago,,L’estomac,Corps,
el,Frente,,Le front,Corps,
el,pelo,,Le poil,Corps,
el,Hombro,,L’épaule,Corps,
el,rodilla,,Le genou,Corps,
la,lengua,,la langue,Corps,
el,labio,,la lèvre,Corps,
la,sangre,,le sang,Corps,
el,codo,,le coude,Corps,
el,corazón,,le coeur,Corps,
la,lagrima,,la larme,Corps,
el,ojo,,l’oeil,Corps,
el,marrón,,brun,Couleur,
el,negro,,noir,Couleur,
el,amarillo,,jaune,Couleur,amarilla
,moreno,,black skin / dark haired,Couleur,
,rubio,,blond,Couleur,
el,morado / morada,,violet,Couleur,
,gris,,gris,Couleur,
,naranja,,orange,Couleur,
la,sartén,,poêle,Cuisine,
el,horno,,un four,Cuisine,
el,aula,,classroom,Ecole,
el,parque,,parc,Endroit,
,cerca,,near,État,
,alto / alta,,gran,État,
,bajo / baja,,"petit, dessous",État,
,menor,,plus jeune,État,
,sucio,,sale,État,
,guapo / guapa,,joli,État,
,perezoso / perezosa,,paresseux,État,
,responsable,,responsable,État,
la,hambre,,faim,État,
,caliente,,chaud,État,
,rápido,,rapide,État,
,de verdad,,pour vrai,Expression,
,taller de reparación de carros,,auto repair shop,Expression,
,entonces,,alors,Expression,
,Qué precio tiene la camisa,,How much is the shirt,Expression,
,tengo ganas,,"feel like, win, earn",Expression,
,por supuesto,,bien sûr,Expression,
el,esposo,,"mari, époux",Famille,
la,esposa,,"femme, épouse",Famille,esposas pluriel
,Primo / Prima,,Cousin / Cousine,Famille,
,tio / tia,,oncle / tante,Famille,
,lunes,,lundi,Jour,
,martes,,mardi,Jour,
,miércoles,,mercredi,Jour,
,jueves,,jeudi,Jour,
,viernes,,vendredi,Jour,
,sabado,,samedi,Jour,
,domingo,,dimanche,Jour,
,alemán,,German,Langue,
,japonés,,Japonese,Langue,
,chileno,,Chiliean,Langue,
,italiano,,Italien,Langue,
la,ropa,,Vetement,Linge,
,camiseta,,T-Shirt,Linge,
,cartera,,"Bourse, sacoche",Linge,
un,vestido,,robe,Linge,
una,chaqueta,,jacket,Linge,
una,camisa,,chemise,Linge,
un,abrigo,,manteau,Linge,
una,falda,,jupe,Linge,
el,cinturón,,belt,Linge,
,zapato,,shoes,Linge,
,suéter,,sweater,Linge,
,gafas de sol,,sunglasses,Linge,
,blusa,,blouse,Linge,
la,botta,,boot,Linge,
,lentes,,glasses,Linge,
,vaqueros,,jeans,Linge,
,corbata,,cravate,Linge,
el,calcetín,,le bas ,Linge,
el,paraguas,,parapluie,Linge,
el,tratamiento,,Le traitement,Médical,
el / la,paciente,,Le / La patiente,Médical,
el,Síntoma,,Le symptôme,Médical,
la,depresion,,La dépression,Médical,
el,remedio,,Le remède,Médical,
la,salud,,la santé,Médical,
,duele,,fait mal,Médical,
la,enfermedad,,la maladie,Médical,
la,ambulancia,,l’ambulance,Médical,
la,emergencia,,l’urgence,Médical,
la,operación,,l’opération,Médical,
la,dosis,,la dose,Médical,
la,presión,,la pression,Médical,
el,diagnóstico,,le diagnostic,Médical,
la,medicina,,un médicament,Médical,
el,órgano,,l’organe,Médical,
el,virus,,le virus,Médical,
la,dieta,,le régime,Médical,
la,clínica,,la clinique,Médical,
el,cadáver,,le cadavre,Médical,
,muerto / muerta,,mort / morte,Médical,
la,mente,,l’esprit,Médical,
,periodista,,journaliste,Métier,
,guardas,,gardiens,Métier,
,guardias,,gardes,Métier,
,juez,,juge,Métier,
,abogada,,avocat,Métier,
,enfermero,,infirmier,Métier,
,especialista,,specialiste,Métier,
,conductor / conductora,,conducteur,Métier,
,sacerdote,,prêtre,Métier,
,carpintero / carpintera,,"menuisier, charpentier",Métier,
,trabajador,,travailleur,Métier,
,docente,,enseignant,Métier,
,agento,,agent,Métier,
,pintor,,peintre,Métier,
,jueve,,Juge,Métier,
la,agricultura,,l’agriculture,Métier,
el,ritmo,,le rythme,Musique,
el,estilo,,le style,Musique,
el,violin,,le violon,Musique,
la,flauta,,la flûte,Musique,
el,concierto,,le concert,Musique,
el,sonido,,le son,Musique,
el,instrumento,,l’instrument,Musique,
la,ópera,,l’opéra,Musique,
la,orquesta,,l’orchestre,Musique,
la,bateria,,La batterie,Musique,
la,playa,,plage,Nom,
la,puerta,,door,Nom,
el,periódico,,newspaper,Nom,
,cumpleaños,,birthday,Nom,
,ayuda,,aide,Nom,
el,pueblos ,,towns,Nom,
la,oficina,,office,Nom,
la,fábrica,,factory,Nom,
el,hospital,,hospital,Nom,
el,fútbol,,soccer,Nom,
los,hijos,,children,Nom,
el,regalo,,gift,Nom,
el,médico,,doctor,Nom,médica féminin
el,camarero / camarera,,waiter,Nom,camarera féminin
la,comida,,food,Nom,
el,pollo,,chicken,Nom,
la,flor / flores,,flowers,Nom,
la,decisión,,decision,Nom,
el,almuerzo,,lunch,Nom,
,Alemania,,Germany,Nom,
,pájaro,,bird,Nom,
,Fresa ,,Fraise,Nourriture,
,Suecia,,Sweden,Pays,
,"Ana, este es tu periodíco",,"Ana, is this newspaper",Phrase,
,Puedes ir a buscar ,,Can you go look for,Phrase,
la,ley,,La loi,Politique,
la,elecciones,,Les élections / choix,Politique,
la,guerra,,La guerre,Politique,
la,sociedad,,La société,Politique,
el,presidente,,Le président,Politique,
el,gobierno,,Le gouvernement,Politique,
el,político / politica,,Le politicien / la politique,Politique,
la,justicia,,La justice,Politique,
el,congreso,,Le congrès,Politique,
el,ministerio,,Le ministère,Politique,
la,administración,,L’administration,Politique,
el,rey,,Le roi,Politique,
el,principe,,Le prince,Politique,
la,campaña,,La campagne,Politique,
la,democracia,,La démocratie,Politique,
la,reina,,La reine,Politique,
la,república,,La république,Politique,
la,oposición,,L’opposition,Politique,
,socialista,,socialiste,Politique,
el,alcalde,,Le maire,Politique,
el,líder,,Le leader,Politique,
la,constitución,,La constitution,Politique,
el,discurso,,Le discours,Politique,
la,declaración,,La déclaration,Politique,
la,presidencia,,La présidence,Politique,
,federal,,Fédéral,Politique,
el,presupuesto,,Le budget,Politique,
,Candidato / Candidata,,Candidat / Candidate,Politique,
el,gobernador,,Le gouverneur,Politique,
la,corrupción,,La corruption,Politique,
la,federación,,La fédération,Politique,
la,cooperación,,La coopération,Politique,
la,independencia,,L’indépendance,Politique,
,acuerdo,,accord,Politique,
el,ejército,,l’armée,Politique,
la,riqueza,,la richesse,Politique,
la,dictadura,,la dictature,Politique,
el,imperio,,l’empire,Politique,
la,pobreza,,la pauvreté,Politique,
la,estabilidad,,la stabilité,Politique,
la,legislación,,la législation,Politique,
,electoral,,électorale,Politique,
el,comandante,,le comandant,Politique,
el,coronel,,le colonel,Politique,
el,proceso,,le processus,Politique,
,senador / senadora,,sénateur / sénatrice,Politique,
el,impuesto,,l’impôt,Politique,
la,manifestación,,la manifestation,Politique,
la,embajadora,,l’embassadrice,Politique,
,"yo, tu, él ella, nosotros, vosotros, ellos",,"I, you, he, we, you all, they",Pronom,
,ustedes,,you all,Pronom,
,gordo,,fat,Qualificatif,
,delgada / delgado,,thinner,Qualificatif,
,peor,,Le pire,Qualificatif,
,popular,,popular,Qualificatif,
,adecuado / adecuada,,adéquat / adéquate,Qualificatif,
,vivo / viva,,vivant / vivante,Qualificatif,
,negativo / negativa,,négatif / négative,Qualificatif,
,escaso / escasa,,"pauvre, rare",Qualificatif,
,sencillo / sencilla,,"simple, facile",Qualificatif,
,femenino,,féminin,Qualificatif,
,legal / légales,,légal / légaux,Qualificatif,
,débil,,faible,Qualificatif,
,civil,,civile,Qualificatif,
,ideal,,idéal,Qualificatif,
,mundial,,mondial,Qualificatif,
,previa,,préalable,Qualificatif,
,regular,,normal,Qualificatif,
,puro,,pur,Qualificatif,
la,fe,,la foi,Religion,
el,alma,,l’âme,Religion,
el,ángel,,l’ange,Religion,
el,espiritu,,l’esprit,Religion,
el,dio,,le dieu,Religion,
la,inglesia,,l’église,Religion,
la,cruz,,la croix,Religion,
el,destino,,le destin,Religion,
,santo / santa,,saint / sainte,Religion,
,católico / católica,,catolique,Religion,
,religioso / religiosa,,religieux / religieuse,Religion,
el,verano,,summer,Saison,
,invierno,,winter,Saison,
,otoño,,fall,Saison,
,primavera,,printemps,Saison,
la,tecnología,,La technologie,Science,
la,velocidad,,La vitesse,Science,
la,Filosofía,,La philosophie,Science,
la,temperatura,,La température,Science,
la,masa,,La masse,Science,
el,elemento,,l’élément,Science,
el,metodo,,La méthode,Science,
el,volumen,,Le volume,Science,
el,promedio,,La moyenne,Science,
el,circulo,,Le cercle,Science,
el,radio,,Le rayon (du cercle),Science,
la,cantidad,,La quantité,Science,
la,medida,,La mesure,Science,
el,punto,,Le point,Science,
la,Energia,,L’énergie,Science,
la,análisis,,l’analyse,Science,
la,ciencia,,La science,Science,
la,teoría,,La théorie,Science,
el,concepto,,Le concept,Science,
la,técnica,,La technique,Science,
la,superficie,,La superficie,Science,
la,física,,La physique,Science,
el,método,,La méthode,Science,
la,tesis,,La these,Science,
la,fórmula,,La formule,Science,
el,equilibrio,,L’équilibre,Science,
la,limite,,La limite,Science,
la,sustancia,,La substance,Science,
el,núcleo,,Le noyau,Science,
la,quimica,,La chimie,Science,
la,atmósfera,,L’atmosphere,Science,
la,proporción,,La proportion,Science,
la,observación,,L’observation,Science,
la,profundidad,,La profondeur,Science,
el,laboratorio,,Le laboratoire,Science,
el,discubrimiento,,La découverte,Science,
el,olor,,L´odeur,Sens,
el,oido,,L’ouïe,Sens,
el,sabor,,la saveur,Sens,
,nervioso,,nervous,Sentiment,nerviosa
la,sorpresa,,la surprise,Sentiment,
la,Esperanza,,l’espoir,Sentiment,
la,Felicidad,,Le bonheur,Sentiment,
la,Amistad,,L’amitié,Sentiment,
el,sentimiento,,Le sentiment,Sentiment,
el,Placer,,Le plaisir,Sentiment,
la,Satisfacción,,La satisfaction,Sentiment,
la,alegria,,la joie,Sentiment,
el,dolor,,la douleur,Sentiment,
el,temor,,la crainte,Sentiment,
la,soledad,,la solitude,Sentiment,
el,deseo,,Le désir,Sentiment,
el,humor,,l’humour,Sentiment,
la,curiosidad,,la curiosité,Sentiment,
el,honor,,l’honneur,Sentiment,
la,concentración,,la concentration,Sentiment,
el,Equipo,,"L’équipement, l’équipe",Sport,
el,Gol,,Le but,Sport,
el,descenso,,La descente,Sport,
el,campeonato,,Le championnat,Sport,
el,torneo,,le tournois,Sport,
el,estadio,,le stade,Sport,
la,liga,,la ligue,Sport,
,campeón,,champion,Sport,
,temprano,,tôt,Temps,
,nublado,,nuageux,Temps,
,Recién,,Récemment,Temps,
,Calendario,,Calendrier,Temps,
,pronto,,bientôt,Temps,
,Comprar,,Acheter,Verbe,"yo compro, tu compras, el compra"
,Quiero,,Vouloir / Aimer,Verbe,"yo quiero, tú quires, el quiere, quieremos"
,hablar,,Parler,Verbe,"yo hablo, tú hablas, él habla"
,estar,,"Être, rester",Verbe,"Yo estoy, tú estás, el ella está
Están Estamos"
,ser,,Être,Verbe,"Yo soy, tú eres, él es / ella esa
son"
,tener,,Avoir,Verbe,"Yo tengo, tú tienes, él tiene"
,leer,,Lire,Verbe,"yo leo, tú lees"
,estudiar,,Étudier,Verbe,tú estudias
,escribir,,Écrire,Verbe,"yo escribo, tú escribes"
,comer,,Mager,Verbe,"yo como, tu comes él come, comemos"
,correr,,Courier,Verbe,"Yo corro, tú corres, él corre"
,abrir,,open,Verbe,
,necesitar,,need,Verbe,"Yo necesito, tú necesitas, él necesita, nosotros necesitamos, "
,tocar,,"Jouer, Toucher",Verbe,
,toma,,take,Verbe,
,manejar,,"Conduire, rouler ",Verbe,
,abre,,open,Verbe,
,bailar,,dance,Verbe,
,caminar,,walk,Verbe,
,viajar,,travel,Verbe,
,vender,,to sell,Verbe,
,nadar,,swinning,Verbe,
,cuestar,,cost,Verbe,
,aprender,,learn,Verbe,
,mirar,,to look,Verbe,
,salir,,"leave, exit",Verbe,
,sentar,,sit,Verbe,
,pintar,,to paint,Verbe,
,limpiar,,to clean,Verbe,
,jugar,,"play (toy, sports)",Verbe,
,escuchar,,listening,Verbe,
,hacer,,to do / make / ago,Verbe,
,probar,,try on / prove,Verbe,
,costar,,to cost,Verbe,
,pasar,,Passer,Verbe,
,montar,,to mount,Verbe,
,llamar,,to call,Verbe,
,ayudar,,to help,Verbe,
,amar,,to love,Verbe,
,ver,,Regarder,Verbe,
,enseñar,,to teach,Verbe,
,entrar,,get in,Verbe,
,volver,,revenir,Verbe,
,salgar,,go out,Verbe,
,ponerse,,to put on,Verbe,
,almorzar,,having lunch,Verbe,
,coger,,to take,Verbe,
,empezar,,to start,Verbe,
,entender,,to understande,Verbe,
,conocer,,connaître,Verbe,"conozco, conoces, conoce, conocemos, conocen"
,poder,,Pouvoir / Capable de,Verbe,
,Perder,,Perdre,Verbe,
,esconder,,to hide,Verbe,
,encontrar,,to find / meet up,Verbe,
,regar,,to water,Verbe,
,cantar,,to sign,Verbe,
,interesar,,to interest,Verbe,
,practicar,,to practice,Verbe,
,contestar,,contester / répondre,Verbe,
,nevar,,to snow,Verbe,
,esperar,,to wait,Verbe,
,Llevar,,"Porter, Emmener, Emporter",Verbe,
,lavar,,nettoyer,Verbe,
,poner,,mettre,Verbe,
,sentir,,sentir,Verbe,
,llover,,pleuvoir,Verbe,
,volar,,voler,Verbe,
,cenar,,souper,Verbe,
,gustar,,aimer,Verbe,
,encontrar,,Trouver,Verbe,
,recordar,,Souvenir,Verbe,
,desayunar,,Dejeuner,Verbe,
,preguntar,,Demander,Verbe,
,girar,,tourner,Verbe,
,seguir,,continuer / suivre,Verbe,
,mentir,,mentir,Verbe,
,mandar,,envoyer,Verbe,
,haber,,Avoir,Verbe,
,elegir,,Choisir,Verbe,
,oir,,to hear,Verbe,
,despertar,,waking up,Verbe,
,apagar,,turn off,Verbe,
,salvar,,to save,Verbe,
,botar,,"to throw, to pour",Verbe,
,despertar,,to wake,Verbe,
,quedar,,to stay / get together,Verbe,
,acabar,,to finish,Verbe,
,acordarte,,remember,Verbe,
,soñar,,to dream,Verbe,
,encantar,,to love,Verbe,
,lleva puesto,,to wear,Verbe,
,soñar,,to dream,Verbe,
,odiar,,to hate,Verbe,
,servir,,to serve,Verbe,
,Pedir,,"Demander, Commander",Verbe,
,consideran,,Ils considerent,Verbe,
,contiene,,Il contient,Verbe,
,reconoce,,Il reconnait,Verbe,
,gastar ,,dépenser,Verbe,
,recibe,,Il reçoit,Verbe,
,mezclar,,Melanger,Verbe,
,cortar,,couper,Verbe,
,ocupar,,Occuper ,Verbe,
,interesar,,Intéresser,Verbe,
,derrotar,,Vaincre,Verbe,
,pasar,,Passer ,Verbe,
,terminar,,finir,Verbe,
,Descansar,,reposer,Verbe,
,Ofrecer,,Offrir,Verbe,
,Caer,,tomber,Verbe,
,Tirar,,Tirer,Verbe,
,Saltar,,Sauter,Verbe,
,Doudar,,Douter,Verbe,
,Rechazar,,Refuser,Verbe,
,Valer,,Valoir,Verbe,
,dejar,,"Laisser, quitter",Verbe,
,Intentar,,Essayer,Verbe,
,Decidir,,Décider,Verbe,
,Deber,,Devoir,Verbe,
,Repetir,,Répéter,Verbe,
,Caer,,Tomber,Verbe,
,Ganar,,"Gagner, Battre",Verbe,
,tratar,,"Essayer, Traiter",Verbe,
,Cortar,,Couper,Verbe,
,Decear,,Désirer,Verbe,
,llenar,,remplir,Verbe,
,añadir,,ajouter,Verbe,
,poseer,,posséder,Verbe,
,contener,,contenir,Verbe,
,Importar,,Importer,Verbe,
,firmar,,signer,Verbe,
,sumar,,additionner,Verbe,
,sumar,,"Additionner, se joindre",Verbe,
,explicar,,Expliquer,Verbe,
,decir,,dire,Verbe,
,Alquilar,,Louer,Verbe,
,Pesar,,Peser,Verbe,
,superar,,surmonter,Verbe,
,sentir,,sentir,Verbe,
,considerar,,considérer,Verbe,
,resolver,,résoudre,Verbe,
,aceptar,,accepter,Verbe,
,mejorar,,améliorer,Verbe,
,presentar,,présenter,Verbe,
,morir,,mourir,Verbe,
,utilizar,,utiliser,Verbe,
,afectar,,affecter,Verbe,
,decear,,désirer,Verbe,
,alcanzar,,"atteindre, attraper",Verbe,
,expresar,,exprimer,Verbe,
,consultar,,consulter,Verbe,
,mantener,,maintenir,Verbe,
,obtener,,obtenir,Verbe,
,lograr,,atteindre / réussir,Verbe,
,conseguir,,obtenir,Verbe,
,recibir,,recevoir,Verbe,
,establecer,,établir,Verbe,
,Producir,,Produir,Verbe,
,ir,,"Aller, Partir",Verbe,
,desarrollar,,développer,Verbe,
,Contestar,,Répondre,Verbe,
,Negar,,Nier,Verbe,
,Ofrecer,,Offrir,Verbe,
,Sacar,,"Enlever, Sortir",Verbe,
,Regalar,,Offrir (cadeau),Verbe,
,colocar,,mettre,Verbe,
,subir,,Augmenter / monter,Verbe,
,iniciar,,Commencer,Verbe,
,andar,,"Marcher, monter (cheval)",Verbe,
,añadir,,Ajouter,Verbe,
,aparecer,,Apparaitre,Verbe,
,atender,,Occuper,Verbe,
,cubrir,,Couvrir,Verbe,
,asumir,,Supposer,Verbe,
,comprobar,,Vérifier,Verbe,
,descubrir,,Découvrir,Verbe,
,negar,,nier,Verbe,
,incluir,,inclure,Verbe,
,actuar,,Agir,Verbe,
,construir,,construire,Verbe,
,formar,,former,Verbe,
,impedir,,Empêcher,Verbe,
,controlar,,Contrôler,Verbe,
,recuperar,,Récupérer,Verbe,
,observar,,observer,Verbe,
,aplicar,,Appliquer,Verbe,
,matar,,tuer,Verbe,
,analizar,,Analyser,Verbe,
,fundar,,fonder,Verbe,
,romper,,casser,Verbe,
,crear,,Créer ,Verbe,
,creer,,Croire,Verbe,
,enviar,,envoyer,Verbe,
,Ese / esa /,,That,,Loin de nous
,Esos / Esas,,Those,,Loin de nous
,Este / Esta / Esto,,"Ceci, ça",,Proche de nous
,Estos / Estas,,These,,Proche de nous
un,apartamento,,apartment,Logement,
,sin,,sans,,
,lo siento,,désolé,,
,barato,,cheap,,
una,quenta,,"check, bill",,
,caro,,expensive,,
,hoy,,today,,
,domingo,,sunday,,
,mascotas,,pets,,
,aburrido,,bored,,
,Cuál,,"Which, What",,
la,cosa,,thing,,
,nieta,,grand daughter,,
,también,,also,,
,idea,,idea,,
,qué,,what?,,
,maestro,,teacher,,
una,escuela,,school,,
,libro,,book,,
un,computadora,,computer,,
,profesor,,teacher,,
,bolígrafo,,pen,,
,pregunta,,question,,
,De dónde eres,,Where are you from,,
,demasiado,,too much,,
,cómoda,,comfortable,,
,hambriento,,hungry,,
,me,,me,,me llamo : my name is. Used as indirect
,llaves,,keys,,
,mi / mis,,my / my plural,,
,"tú, tus",,"your, yours",,
,ir al,,to go,,
,trabajo,,work,,
,cansada,,tired,,
,su,,"your, her, their",,Ella bebe su café
,Está bien,,ok,,
la,Vacaciones,,Vacations,,
,Bueno,,well,,
,ciudad,,city,,ciudades pluriel
,conmigo,,with me,,
,en dirección,,towards the,,
,Te quiero,,I love you,,
,Disfruten,,enjoy,,disfrutar
,luna de miel,,honeymoon,,
,triste,,sad,,
,ocupada,,busy,,
,otro / otra,,other,,
,semana,,week,,
el,días,,day,,
,gusta,,like,,"me gusta, te gusta, "
,dólares,,dollars,,
,pasar,,,,
,preocupadas,,worried,,
,ahora,,now,,
,vieja,,old,,
,usar,,use,,"yo uso, tú usas, él usa"
,todos ,,everybody,,
,medecina,,Medicine,,
,mal,,"unwell, bad",,
,feliz,,happy,,
,cómo se llama usted,,What is your name,,
,Té,,Tea,,
,banana,,banana,,
,más,,"more, any, better",,
,cómo está,,"how are you, her, etc.",,
,hasta,,"On se voit, jusqu’à",,
,mañana,,demain,,
,luego,,"alors, puis, plus tard",,
,tardes,,afternoon,,
,cuándo,,when,,
,quién,,who,,
,cocinar,,cook,,
